1;2;ricette;stupefacenti ;;;;;
1797;3;farmacodinamica;;;;;;
1798;6;omeopatia;;;;;;
1799;3;farmacodinamica;;olmesartan;;;;
1800;2;burocrazia;;;;;;
1801;2;ricette;stupefacenti;;;;;
1802;3;farmacodinamica;;calcio antagonisti;;;;
1803;3;farmacodinamica;;eitromicina;;;;
1804;1;tecnologia ;;;;;;
1805;3;farmacodinamica;;;;;;
1806;3;farmacodinamica;;maraviroc;HIV;;;
1807;3;farmacodinamica;;anticorpi;;;;
1808;3;farmacodinamica;;alfuzosina;;;;
1809;3;farmacodinamica;;statine;collateralità;;;
1810;3;farmacodinamica;interazioni;;;;;
1811;1;tecnologia ;;;;;;
1812;3;farmacodinamica;;lidocaina;;;;
1813;2;burocrazia;;;;;;
1814;6;;;;;;;
1815;1;chimica;pH;;;;;
1816;3;farmacodinamica;;biguanidi;;;;
1817;3;farmacodinamica;;;;;;
1818;2;burocrazia;;;;;;
1819;1;chimica;pH;;;;;
1820;3;farmacodinamica;;nafazolina;;;;
1821;3;farmacodinamica;;antidepressivi;;;;
1822;2;burocrazia;;;;;;
1823;2;burocrazia;;;;;;
1824;2;burocrazia;;;;;;
1825;3;farmacodinamica;;naloxone;;;;
1826;2;galenica;;;;;;
1827;2;ricette;stupefacenti;;;;;
1828;2;burocrazia;;;;;;
1829;1;tecnologia ;;;;;;
1830;3;farmacodinamica;;;;;;
1831;3;farmacodinamica;;;;;;
1832;3;farmacodinamica;;;;;;
1833;2;ricette;stupefacenti;;;;;
1834;2;ricette;veterinari;;;;;
1835;1;biologia;;;;;;
1836;3;farmacodinamica;;antineoplastici;;;;
1837;3;farmacodinamica;;;;;;
1838;3;farmacodinamica;;diuretici;;;;
1839;2;galenica;;;;;;
1840;3;farmacodinamica;;sulfoniluree;;;;
1841;2;galenica;;;;;;
1842;3;farmacodinamica;;ketoralac;trometamina;;;
1843;3;farmacocinetica;;;;;;
1844;3;farmacodinamica;;glicosidi;;;;
1845;3;farmacodinamica;;ritonavir;;;;
1846;3;farmacodinamica;;MAO;oximetazolina;;;
1847;2;galenica;;;;;;
1848;2;ricette;veterinari;;;;;
1849;2;ricette;urgenza;;;;;
1850;3;farmacodinamica;;morfina;;;;
1851;1;tecnologia ;;;;;;
1852;1;tecnologia ;;;;;;
1853;3;farmacodinamica;;antineoplastici;;;;
1854;3;farmacodinamica;;oppioidi;;;;
1855;3;farmacodinamica;;morfina;;;;
1856;3;farmacodinamica;;oseltamivir;;;;
1857;3;farmacodinamica;;fenilefrina;;;;
1858;3;farmacodinamica;;timolettici;;;;
1859;3;farmacodinamica;;antidepressivi;;;;
1860;1;chimica;;;;;;
1861;2;ricette;stupefacenti;;;;;
1862;1;chimica;;;;;;
1863;1;tecnologia ;;;;;;
1864;3;farmacodinamica;;;;;;
1865;3;farmacodinamica;;;;;;
1866;3;farmacodinamica;;penicillina;;;;
1867;2;burocrazia;;;;;;
1868;2;burocrazia;;;;;;
1869;2;ricette;stupefacenti;;;;;
1870;2;burocrazia;;;;;;
1871;3;farmacodinamica;;;;;;FIGURA
1872;3;farmacodinamica;;ipratropio;;;;
1873;2;ricette;veterinari;;;;;
1874;6;;;;;;;
1875;6;;;;;;;
1876;3;farmacodinamica;;anestetici;;;;
1877;3;farmacodinamica;;;;;;
1878;6;omeopatia;;;;;;
1879;3;farmacodinamica;;amfotericina;;;;
1880;3;farmacodinamica;;macrolide;;;;
1881;2;ricette;stupefacenti;;;;;
1882;3;farmacodinamica;;;;;;
1883;3;farmacodinamica;;;;;;
1884;2;galenica;;;;;;
1885;3;farmacodinamica;;anticorpi;;;;
1886;1;tecnologia ;;;;;;
1887;6;cosmetica;;;;;;
1888;1;chimica;pH;;;;;
1889;6;cosmetica;;;;;;
1890;6;cosmetica;;;;;;
1891;3;farmacodinamica;;diuretici;;;;
1892;3;farmacodinamica;;lidocaina;;;;
1893;3;farmacodinamica;;antracicline;collateralità;;;
1894;3;farmacodinamica;;;;;;
1895;3;farmacodinamica;;;;;;
1896;3;farmacodinamica;;droghe;;;;
1897;2;ricette;veterinari;;;;;
1898;3;farmacodinamica;;flumanezil;;;;
1899;2;galenica;;;;;;
1900;3;farmacodinamica;;sorafenib;;;;
1901;3;farmacodinamica;;fluoxetina;;;;
1902;1;biologia;;;;;;
1903;3;farmacodinamica;;antibiotici;;;;
1904;1;chimica;;;;;;
1905;2;ricette;veterinari;;;;;
1906;2;ricette;urgenza;;;;;
1907;3;farmacodinamica;;antineoplastici;;;;
1908;3;farmacodinamica;;COXIB;;;;
1909;3;farmacodinamica;;acido acetilsalicilico;;;;
1910;3;farmacodinamica;;clofibrato;;;;
1911;3;farmacodinamica;;benzodiazepine;;;;
1912;3;farmacodinamica;;beta bloccanti;;;;
1913;3;farmacocinetica;;;;;;FIGURA
1914;2;ricette;veleni;;;;;
1915;3;farmacodinamica;;collateralità;;;;
1916;3;farmacodinamica;;penicillina;;;;
1917;3;farmacodinamica;;;;;;FIGURA
1918;3;farmacodinamica;;;;;;
1919;3;farmacodinamica;;statina;;;;
1920;2;burocrazia;;;;;;
1921;3;farmacodinamica;;diltiazem;;;;
1922;2;ricette;;;;;;
1923;2;ricette;stupefacenti;;;;;
1924;3;farmacodinamica;;gabapentin;;;;
1925;3;farmacodinamica;;;;;;
1926;3;farmacodinamica;;verapamil;;;;
1927;2;burocrazia;;;;;;
1928;3;farmacodinamica;;;;;;
1929;3;farmacodinamica;;;;;;
1930;3;farmacocinetica;;;;;;
1931;2;ricette;stupefacenti;;;;;
1932;1;tecnologia ;;;;;;
1933;3;farmacodinamica;interazioni;;;;;
1934;6;;;;;;;
1935;3;farmacodinamica;;;;;;
1936;6;;;;;;;
1937;1;chimica;;;;;;
1938;2;burocrazia;;;;;;
1939;3;farmacodinamica;;antipsicotici;;;;
1940;3;farmacodinamica;;ciprofloxacina;;;;
1941;3;farmacodinamica;;eparina;;;;
1942;2;burocrazia;;;;;;
1943;2;galenica;;;;;;
1944;3;farmacodinamica;;;;;;
1945;1;chimica;;;;;;
1946;6;;;;;;;
1947;3;farmacodinamica;;prazosina;;;;
1948;3;farmacodinamica;;;;;;
1949;2;ricette;stupefacenti;;;;;
1950;3;farmacocinetica;;;;;;
1951;2;burocrazia;;;;;;
1952;3;farmacocinetica;;;;;;
1953;3;farmacocinetica;;;;;;
1954;1;tecnologia ;;;;;;
1955;2;burocrazia;;;;;;
1956;3;farmacodinamica;;fenofibrato;;;;
1957;2;ricette;;;;;;
1958;2;ricette;stupefacenti;;;;;
1959;3;farmacodinamica;;;;;;
1960;3;farmacocinetica;;;;;;
1961;2;burocrazia;;;;;;
1962;2;burocrazia;;;;;;
1963;2;ricette;;;;;;
1964;1;chimica;;;;;;
1965;3;farmacodinamica;;mexiletina;;;;
1966;3;farmacodinamica;;acido acetilsalicilico;;;;
1967;3;farmacocinetica;;;;;;
1968;2;burocrazia;;;;;;
1969;3;farmacodinamica;;desipramina;;;;
1970;2;galenica;;;;;;
1971;1;tecnologia ;;;;;;
1972;3;farmacodinamica;;;;;;
1973;3;farmacodinamica;;naprossene;;;;
1974;3;farmacodinamica;;diuretici;;;;
1975;2;burocrazia;;;;;;
1976;3;farmacodinamica;;;;;;FIGURA
1977;3;farmacodinamica;;;;;;
1978;6;cosmetica;;;;;;
1979;3;farmacodinamica;;levodopa;deprenil;;;
1980;3;farmacocinetica;;;;;;
1981;3;farmacodinamica;;insulina;;;;
1982;3;farmacocinetica;;;;;;
1983;1;chimica;;;;;;
1984;1;biologia;;;;;;
1985;6;;;;;;;
1986;1;tecnologia ;;;;;;
1987;2;burocrazia;;;;;;
1988;3;farmacodinamica;;flumazenil;;;;
1989;2;burocrazia;;;;;;
1990;3;farmacodinamica;;;;;;
1991;3;farmacodinamica;;eparina;acenocumarolo;;;
1992;3;farmacodinamica;;;;;;
1993;1;tecnologia ;;;;;;
1994;2;burocrazia;;;;;;
1995;3;farmacodinamica;;benzodiazepina;;;;
1996;3;farmacodinamica;;antibiotici;;;;
1997;6;;;;;;;
1998;3;farmacodinamica;;triazolam;;;;
1999;3;farmacocinetica;;;;;;
2000;3;farmacodinamica;;acetilcisteina;;;;
2001;6;;;;;;;
2002;2;ricette;stupefacenti;;;;;
2003;3;farmacodinamica;;sofosbuvir;;;;
2004;2;burocrazia;;;;;;
2005;2;ricette;veterinari;;;;;
2006;3;farmacodinamica;;;;;;
2007;1;chimica;;;;;;
2008;2;burocrazia;;;;;;
2009;2;burocrazia;;;;;;
2010;3;farmacodinamica;;paroxetina;;;;
2011;3;farmacodinamica;;vincristina;collateralità;;;
2012;1;biologia;;;;;;
2013;2;burocrazia;;;;;;
2014;3;farmacodinamica;;insulina;;;;
2015;3;farmacodinamica;;rivastigmina;;;;
2016;1;tecnologia ;;;;;;
2017;2;burocrazia;;;;;;
2018;3;farmacodinamica;;afatinib;;;;
2019;2;galenica;;;;;;
2020;3;farmacodinamica;;;;;;
2021;3;farmacocinetica;;;;;;
2022;3;farmacocinetica;;;;;;
2023;3;farmacocinetica;;;;;;
2024;3;farmacodinamica;;;;;;
2025;2;ricette;;;;;;
2026;1;tecnologia ;;;;;;
2027;3;farmacodinamica;;;;;;
2028;3;farmacocinetica;;;;;;
2029;3;farmacodinamica;;cotrimossazolo;;;;
2030;3;farmacodinamica;;ampicillina;;;;
2031;3;farmacodinamica;;;;;;
2032;6;;;;;;;
2033;6;;;;;;;
2034;3;farmacodinamica;;oppioidi;;;;
2035;3;farmacodinamica;;antiepilettici;;;;
2036;3;farmacodinamica;;malaria;;;;
2037;2;burocrazia;;;;;;
2038;3;farmacodinamica;;ondansetron;granisetron;;;
2039;3;farmacodinamica;;salmeterolo;;;;
2040;1;biologia;;melatonina;;;;
2041;3;farmacodinamica;;mezlocillina;;;;
2042;2;burocrazia;;;;;;
2043;6;;;;;;;
2044;3;farmacodinamica;interazioni;;;;;
2045;6;omeopatia;;;;;;
2046;3;farmacodinamica;;anticorpi;;;;
2047;1;chimica;;;;;;
2048;2;burocrazia;;;;;;
2049;3;farmacocinetica;;;;;;
2050;3;farmacodinamica;;nitroglicerina;;;;
2051;3;farmacodinamica;;benzilpenicillina;;;;
2052;3;farmacocinetica;;;;;;
2053;6;;;;;;;
2054;6;;;;;;;
2055;3;farmacodinamica;;cloramfenicolo;;;;
2056;1;tecnologia ;;;;;;
2057;3;farmacodinamica;;asma;;;;
2058;3;farmacodinamica;interazioni;corticosteroidi;;;;
2059;2;galenica;;;;;;
2060;3;farmacodinamica;;imidazoli;;;;
2061;2;ricette;;;;;;
2062;3;farmacodinamica;;iperkaliemia;;;;
2063;6;;;;;;;
2064;2;burocrazia;;;;;;
2065;1;tecnologia ;;;;;;
2066;3;farmacodinamica;;dasatinib;;;;
2067;3;farmacodinamica;;;;;;
2068;3;farmacodinamica;;;;;;
2069;3;farmacodinamica;;;;;;
2070;3;farmacodinamica;;;;;;
2071;3;farmacocinetica;;;;;;
2072;1;tecnologia ;;;;;;
2073;3;farmacodinamica;;gnrh;;;;
2074;1;chimica;;;;;;FIGURA
2075;2;burocrazia;;;;;;
2076;6;;;;;;;
2077;3;farmacodinamica;;disulfiram;;;;
2078;3;farmacodinamica;;cimetidina;;;;
2079;3;farmacocinetica;;;;;;
2080;3;farmacodinamica;;penicilline;;;;
2081;6;;;;;;;
2082;2;burocrazia;;;;;;
2083;2;ricette;stupefacenti;;;;;
2084;3;farmacodinamica;interazioni;istamina;;;;
2085;3;farmacodinamica;;;;;;
2086;2;burocrazia;;;;;;
2087;3;farmacodinamica;;antibiotici;;;;
2088;1;chimica;gruppi funzionali;;;;;
2089;3;farmacodinamica;;;;;;
2090;3;farmacodinamica;;antibiotici;;;;
2091;3;farmacodinamica;;bromocriptina;;;;
2092;1;chimica;pH;;;;;
2093;3;farmacodinamica;;antipertensivi;collateralità;;;
2094;3;farmacocinetica;;;;;;
2095;2;ricette;veterinari;;;;;
2096;2;ricette;;;;;;
2097;3;farmacodinamica;;atropina;;;;
2098;3;farmacodinamica;;;;;;
2099;3;farmacodinamica;;;;;;
2100;1;chimica;;;;;;FIGURA
2101;1;chimica;gruppi funzionali;;;;;
2102;1;chimica;pH;;;;;
2103;6;;;;;;;
2104;3;farmacocinetica;;;;;;
2105;2;burocrazia;;;;;;
2106;2;burocrazia;;;;;;
2107;2;burocrazia;;;;;;
2108;3;farmacocinetica;;;;;;
2109;3;farmacodinamica;;chinina;collateralità;;;
2110;2;ricette;;;;;;
2111;2;ricette;;;;;;
2112;2;burocrazia;;;;;;
2113;2;burocrazia;;;;;;
2114;2;burocrazia;;;;;;
2115;3;farmacodinamica;;vaccino;;;;
2116;3;farmacodinamica;interazioni;;;;;
2117;3;farmacodinamica;;chinoloni;;;;
2118;1;tecnologia ;;;;;;
2119;3;farmacodinamica;;aflatossine;;;;
2120;2;ricette;veterinari;;;;;
2121;3;farmacodinamica;;vaccini;;;;
2122;3;farmacodinamica;;droghe;;;;
2123;3;farmacodinamica;;melfalan;;;;
2124;3;farmacodinamica;;ipertensivi;;;;
2125;3;farmacodinamica;;droghe;;;;
2126;3;farmacodinamica;;istamina;;;;
2127;2;burocrazia;;;;;;
2128;3;farmacocinetica;;;;;;
2129;3;farmacodinamica;;spironolattone;collateralità;;;
2130;3;farmacodinamica;;fenofibrato;;;;
2131;3;farmacodinamica;;spironolattone;;;;
2132;6;;;;;;;
2133;2;ricette;stupefacenti;;;;;
2134;1;chimica;;;;;;
2135;2;ricette;stupefacenti;;;;;
2136;3;farmacodinamica;;teriflunomide;;;;
2137;2;burocrazia;;;;;;
2138;3;farmacodinamica;;metamizolo;;;;
2139;1;chimica;;;;;;FIGURA
2140;3;farmacodinamica;;barbiturici;;;;
2141;3;farmacodinamica;;cortisonici;collateralità;;;
2142;3;farmacodinamica;;anticoagulanti;;;;
2143;3;farmacodinamica;interazioni;;;;;
2144;3;farmacocinetica;;digossina;;;;
2145;3;farmacodinamica;;;;;;
2146;3;farmacodinamica;;doxorubicina;;;;
2147;3;farmacodinamica;;acido azelaico;;;;
2148;3;farmacodinamica;;litio;;;;
2149;2;burocrazia;;;;;;
2150;2;ricette;;;;;;
2151;3;farmacodinamica;;colestiramina;;;;
2152;3;farmacodinamica;;tramadolo;;;;
2153;3;farmacodinamica;;sumatriptan;;;;
2154;3;farmacodinamica;;isotretinoina;;;;
2155;2;galenica;;;;;;
2156;1;chimica;;;;;;
2157;2;burocrazia;;;;;;
2158;3;farmacodinamica;;clorexedina;;;;
2159;3;farmacodinamica;;antipsicotici;;;;
2160;3;farmacodinamica;;statina;;;;
2161;2;ricette;limitative;;;;;
2162;3;farmacodinamica;;evolocumab;alirocumab;;;
2163;3;farmacodinamica;;antidepressivi;;;;
2164;1;chimica;;;;;;
2165;3;farmacodinamica;;caffeina;;;;
2166;3;farmacodinamica;;cilastatina;imipenem;;;
2167;2;ricette;veterinari;;;;;
2168;2;burocrazia;;;;;;
2169;3;farmacodinamica;;droghe;;;;
2170;3;farmacodinamica;;bisacodile;;;;
2171;2;ricette;stupefacenti;;;;;
2172;6;omeopatia;;;;;;
2173;3;farmacodinamica;;ACE;collateralità;;;
2174;3;farmacodinamica;;antibiotici;;;;
2175;3;farmacodinamica;;FANS;;;;
2176;3;farmacodinamica;;antibiotici;;;;
2177;3;farmacodinamica;;otilonio bromuro;;;;
2178;2;galenica;;;;;;
2179;3;farmacodinamica;;neurolettici;;;;
2180;3;farmacodinamica;;vaccini;;;;
2181;3;farmacodinamica;;lidocaina;;;;
2182;1;biologia;;;;;;
2183;3;farmacodinamica;;loperamide;;;;
2184;3;farmacodinamica;;dapsone;;;;
2185;3;farmacodinamica;;biperidene;;;;
2186;3;farmacodinamica;;inlcisiran;;;;
2187;3;farmacodinamica;;glucocorticoidi;;;;
2188;3;farmacodinamica;;;;;;
2189;2;burocrazia;;;;;;
2190;6;;;;;;;
2191;3;farmacodinamica;;;;;;
2192;3;farmacodinamica;;sulfaniluree;;;;
2193;2;ricette;veleni;;;;;
2194;3;farmacodinamica;;collateralità;;;;
2195;3;farmacodinamica;;;;;;
2196;3;farmacodinamica;;glibenclamide;;;;
2197;3;farmacodinamica;;;;;;
2198;2;burocrazia;;;;;;
2199;3;farmacodinamica;;clonidina;;;;
2200;3;farmacocinetica;;;;;;
2201;3;farmacodinamica;interazioni;meflochina;;;;
2202;6;;;;;;;
2203;3;farmacodinamica;interazioni;diuretici;;;;
2204;2;burocrazia;farmacovigilanza;;;;;
2205;3;farmacodinamica;;catecolammine;;;;
2206;3;farmacodinamica;;noradrenalina;;;;
2207;1;tecnologia ;;;;;;
2208;2;burocrazia;;;;;;
2209;3;farmacodinamica;;;;;;
2210;1;tecnologia ;;;;;;
2211;6;;;;;;;
2212;2;burocrazia;;;;;;
2213;2;burocrazia;;;;;;
2214;2;ricette;;;;;;
2215;1;biologia;;;;;;
2216;2;ricette;stupefacenti;;;;;
2217;3;farmacodinamica;;sulfalazina;;;;
2218;2;ricette;;;;;;
2219;3;farmacodinamica;;;;;;
2220;2;ricette;stupefacenti;;;;;
2221;3;farmacodinamica;;lovastatina;;;;
2222;3;farmacodinamica;;insulina;;;;
2223;1;chimica;gruppi funzionali;;;;;
2224;3;farmacodinamica;;melathion;;;;
2225;2;ricette;stupefacenti;;;;;
2226;2;galenica;;;;;;
2227;3;farmacodinamica;;nitrati;;;;
2228;2;ricette;veterinari;;;;;
2229;2;burocrazia;;;;;;
2230;3;farmacodinamica;;nitrati;;;;
2231;1;tecnologia ;;;;;;
2232;1;chimica;;;;;;
2233;3;farmacodinamica;;ondansetron;;;;
2234;2;galenica;;;;;;
2235;2;ricette;;;;;;
2236;2;burocrazia;;;;;;
2237;3;farmacodinamica;;;;;;
2238;3;farmacodinamica;;litio;collateralità;;;
2239;2;galenica;;;;;;
2240;3;farmacodinamica;;barbiturici;;;;
2241;3;farmacocinetica;;;;;;
2242;3;farmacodinamica;;lidocaina;;;;
2243;2;ricette;stupefacenti;;;;;
2244;3;farmacodinamica;;droghe;;;;
2245;3;farmacodinamica;;nabumetone;;;;
2246;1;biologia;;;;;;
2247;1;biologia;;;;;;
2248;3;farmacodinamica;;benzodiazepine;collateralità;;;
2249;3;farmacodinamica;;;;;;
2250;2;burocrazia;;;;;;
2251;3;farmacodinamica;;droghe;;;;
2252;3;farmacodinamica;;gliclazide;;;;
2253;3;farmacodinamica;;ipratropio bromuro;;;;
2254;3;farmacodinamica;;acetilcisteina;;;;FIGURA
2255;3;farmacodinamica;;betanecolo;;;;
2256;3;farmacodinamica;;fentiazine;;;;
2257;3;farmacodinamica;;anticorpi;;;;
2258;2;burocrazia;;;;;;
2259;3;farmacodinamica;;antibiotici;;;;
2260;3;farmacodinamica;;glaucoma;;;;
2261;3;farmacodinamica;;metoclopramide;;;;
2262;3;farmacodinamica;;eparina;;;;
2263;2;burocrazia;;;;;;
2264;3;farmacocinetica;;;;;;
2265;3;farmacodinamica;;diabete;;;;
2266;3;farmacodinamica;;;;;;
2267;2;burocrazia;;;;;;
2268;2;galenica;;;;;;
2269;3;farmacodinamica;;atropina;;;;FIUGRA
2270;3;farmacodinamica;;claritromicina;;;;
2271;3;farmacodinamica;;amantadina;parkinson;;;
2272;2;burocrazia;;;;;;
2273;1;tecnologia ;;;;;;
2274;3;farmacodinamica;;calcio edetato bisodico;;;;
2275;3;farmacocinetica;;;;;;
2276;3;farmacodinamica;;;;;;
2277;2;galenica;;;;;;
2278;1;biologia;;;;;;
2279;3;farmacodinamica;;fenorbital;;;;
2280;3;farmacocinetica;;;;;;
2281;1;biologia;;;;;;
2282;1;biologia;;;;;;
2283;3;farmacodinamica;;antipertensivo;collateralità;;;
2284;3;farmacodinamica;;acido fusidico;;;;
2285;3;farmacodinamica;;malaria;clorochina;;;
2286;2;ricette;veleni;;;;;
2287;2;burocrazia;;;;;;
2288;2;burocrazia;;;;;;
2289;3;farmacocinetica;;;;;;
2290;2;ricette;;;;;;
2291;2;galenica;;;;;;
2292;1;tecnologia ;;;;;;
2293;3;farmacodinamica;;diuretici;;;;
2294;3;farmacodinamica;;alteplasi;tenecteplasi;;;
2295;3;farmacodinamica;;;;;;
2296;3;farmacodinamica;;parkinson;;;;
2297;1;tecnologia ;;;;;;
2298;3;farmacodinamica;;;;;;
2299;2;ricette;;;;;;
2300;3;farmacodinamica;;sennosidi;;;;
2301;2;ricette;stupefacenti;;;;;
2302;3;farmacodinamica;;;;;;
2303;3;farmacodinamica;;;;;;
2304;3;farmacodinamica;;acido acetilsalicilico;;;;
2305;1;biologia;;;;;;
2306;2;burocrazia;;;;;;
2307;3;farmacodinamica;;;;;;
2308;3;farmacodinamica;;acetilcolina;;;;
2309;3;farmacodinamica;;barbiturici;;;;
2310;3;farmacodinamica;;;;;;
2311;6;;;;;;;
2312;3;farmacodinamica;;glucosidi;;;;
2313;3;farmacodinamica;;glucagone;;;;
2314;3;farmacodinamica;;;;;;
2315;3;farmacodinamica;;cromoglicato;;;;
2316;1;biologia;;;;;;
2317;3;farmacodinamica;;antiacidi;;;;
2318;3;farmacodinamica;;antibiotici;;;;
2319;2;burocrazia;;;;;;
2320;2;ricette;;;;;;
2321;6;;;;;;;
2322;3;farmacodinamica;;alcool;;;;
2323;2;burocrazia;;;;;;
2324;6;cosmetica;;;;;;
2325;3;farmacodinamica;;;;;;
2326;2;galenica;;;;;;
2327;3;farmacodinamica;;bromocriptina;;;;
2328;3;farmacodinamica;;antibiotici;;;;
2329;3;farmacocinetica;;;;;;
2330;2;burocrazia;;;;;;
2331;6;;;;;;;
2332;3;farmacodinamica;;collateralità;;;;
2333;1;tecnologia ;;;;;;
2334;2;galenica;;;;;;
2335;3;farmacodinamica;;morfina;;;;
2336;3;farmacodinamica;;morfina;;;;
2337;3;farmacodinamica;;baclofene;;;;
2338;1;tecnologia ;;;;;;
2339;1;tecnologia ;;;;;;
2340;3;farmacodinamica;;antibiotici;;;;
2341;3;farmacodinamica;;malaria;;;;
2342;3;farmacocinetica;;;;;;
2343;2;ricette;stupefacenti;;;;;
2344;3;farmacocinetica;;;;;;
2345;2;ricette;;;;;;
2346;2;burocrazia;;;;;;
2347;3;farmacodinamica;;enalapril;;;;
2348;1;biologia;;;;;;
2349;3;farmacodinamica;;diuretici;collateralità;;;
2350;1;tecnologia ;;;;;;
2351;3;farmacodinamica;interazioni;nafazolina;;;;
2352;2;ricette;;;;;;
2353;3;farmacodinamica;;morfina;;;;
2354;3;farmacodinamica;;nicotinici;;;;
2355;3;farmacodinamica;;captopril;;;;
2356;1;biologia;;;;;;
2357;3;farmacocinetica;;;;;;
2358;3;farmacodinamica;;benzodiazepine;;;;
2359;6;cosmetica;;;;;;
2360;3;farmacodinamica;;acidi fenamici;;;;
2361;6;;;;;;;
2362;3;farmacodinamica;;buprenorfina;;;;
2363;2;burocrazia;;;;;;
2364;3;farmacodinamica;;spironolattone;;;;
2365;3;farmacodinamica;;antiepilettici;collateralità;;;
2366;3;farmacodinamica;;;;;;
2367;3;farmacodinamica;;metoclopramide;;;;
2368;2;ricette;;;;;;
2369;6;;;;;;;
2370;3;farmacodinamica;;;;;;
2371;3;farmacodinamica;;ondansetron;metoclopramide;;;
2372;3;farmacodinamica;;salbutamolo;acebutololo;;;FIGURA
2373;3;farmacodinamica;;barbiturici;;;;
2374;3;farmacodinamica;;antibiotici;;;;FIGURA
2375;2;ricette;;;;;;
2376;3;farmacocinetica;;;;;;
2377;3;farmacocinetica;;;;;;
2378;3;farmacodinamica;;;;;;
2379;6;;;;;;;
2380;3;farmacodinamica;;cefalosporine;;;;
2381;2;burocrazia;;;;;;
2382;2;burocrazia;;;;;;
2383;2;ricette;stupefacenti;;;;;
2384;3;farmacodinamica;;gnrh;;;;
2385;3;farmacodinamica;;glicosidi;digossina;;;
2386;3;farmacodinamica;;;;;;
2387;3;farmacodinamica;;miocamicina;;;;
2388;3;farmacocinetica;;;;;;FIGURA
2389;3;farmacodinamica;;diuretici;collateralità;;;
2390;3;farmacodinamica;;;;;;
2391;3;farmacodinamica;;anastrazolo;;;;
2392;3;farmacocinetica;;;;;;
2393;3;farmacodinamica;;PPI;;;;
2394;2;ricette;stupefacenti;;;;;
2395;6;;;;;;;
2396;3;farmacodinamica;;beta bloccanti;;;;
2397;2;galenica;;;;;;
