1;2;ricette;stupefacenti ;;;;;
2398;3;farmacodinamica;;acido acetilsalicilico;;;;
2399;3;farmacodinamica;;colestiramina;simvastatina;;;
2400;6;;;;;;;
2401;2;ricette;;;;;;
2402;1;chimica;;;;;;
2403;2;burocrazia;;;;;;
2404;2;burocrazia;;;;;;
2405;2;burocrazia;farmacovigilanza;;;;;
2406;3;farmacodinamica;;;;;;
2407;3;farmacodinamica;;cloramfenicolo;;;;
2408;3;farmacodinamica;;probenecid;;;;
2409;3;farmacodinamica;;penicilline;;;;
2410;3;farmacodinamica;;schizofrenia;;;;
2411;2;burocrazia;;;;;;
2412;3;farmacodinamica;;insulina;;;;
2413;3;farmacodinamica;;;;;;
2414;3;farmacodinamica;;;;;;
2415;3;farmacodinamica;;enalapril;idroclorotiazide;;;
2416;3;farmacodinamica;;diuretici;;;;
2417;3;farmacodinamica;;beta;;;;
2418;3;farmacodinamica;;buprenorfina;;;;
2419;2;ricette;;;;;;
2420;3;farmacodinamica;;piroxicam;;;;
2421;1;tecnologia ;;;;;;
2422;3;farmacodinamica;;;;;;
2423;1;tecnologia ;;;;;;
2424;3;farmacodinamica;;clonidina;collateralità;;;
2425;3;farmacodinamica;;ciclosporina;;;;
2426;1;biologia;;;;;;
2427;3;farmacodinamica;;diuretici;;;;
2428;3;farmacodinamica;;dimeticone;metoclopramide;;;
2429;6;cosmetica;;;;;;
2430;1;chimica;;;;;;FIGURA
2431;3;farmacocinetica;;;;;;
2432;3;farmacodinamica;;;;;;
2433;2;burocrazia;;;;;;
2434;3;farmacocinetica;;;;;;
2435;3;farmacodinamica;;pentagastrina;;;;
2436;3;farmacodinamica;;parkinson;;;;
2437;2;burocrazia;;;;;;
2438;3;farmacodinamica;;;;;;
2439;1;tecnologia ;;;;;;
2440;1;chimica;;;;;;
2441;1;chimica;;;;;;
2442;2;burocrazia;;;;;;
2443;3;farmacodinamica;;barbiturici;;;;
2444;3;farmacodinamica;;doxazosina;;;;
2445;2;ricette;;;;;;
2446;2;burocrazia;;;;;;
2447;1;chimica;;;;;;
2448;2;ricette;urgenza;;;;;
2449;3;farmacodinamica;;efedrina;;;;
2450;3;farmacodinamica;;scopolamina;;;;
2451;2;galenica;;;;;;
2452;1;chimica;;;;;;
2453;3;farmacodinamica;;antracicline;;;;
2454;3;farmacodinamica;;adrenalina;;;;
2455;3;farmacocinetica;;;;;;
2456;3;farmacodinamica;;antibatterici;;;;
2457;6;;;;;;;
2458;2;burocrazia;;;;;;
2459;3;farmacodinamica;;acido valproico;;;;
2460;3;farmacodinamica;;droghe;;;;
2461;3;farmacodinamica;;acetilcolina;;;;
2462;3;farmacodinamica;interazioni;;;;;
2463;3;farmacodinamica;;;;;;
2464;3;farmacodinamica;;piroxicam;;;;
2465;3;farmacodinamica;;;;;;
2466;3;farmacocinetica;;;;;;
2467;3;farmacodinamica;;difenidramina;;;;
2468;2;burocrazia;;;;;;
2469;3;farmacodinamica;;;;;;
2470;3;farmacodinamica;;;;;;
2471;3;farmacodinamica;;cefonicid;;;;
2472;3;farmacocinetica;;;;;;
2473;2;ricette;stupefacenti;;;;;
2474;3;farmacodinamica;;citochine;;;;
2475;3;farmacodinamica;;efavirenz;;;;
2476;3;farmacodinamica;;eparina;;;;
2477;1;tecnologia ;;;;;;
2478;3;farmacodinamica;;;;;;
2479;1;chimica;;;;;;
2480;3;farmacodinamica;;caffeina;;;;
2481;3;farmacodinamica;;liraglutide;;;;
2482;2;burocrazia;;;;;;
2483;3;farmacodinamica;;;;;;
2484;3;farmacodinamica;;insulina;;;;
2485;1;tecnologia ;;;;;;
2486;3;farmacodinamica;;;;;;
2487;3;farmacodinamica;;adrenergici;;;;
2488;2;ricette;;;;;;
2489;3;farmacodinamica;;oximetazolina;;;;
2490;3;farmacodinamica;;rivaroxaban;;;;
2491;3;farmacodinamica;;sulfoniluree;;;;
2492;2;galenica;;;;;;
2493;1;biologia;;;;;;
2494;3;farmacodinamica;;chinidina;collateralità;;;
2495;2;ricette;stupefacenti;;;;;
2496;3;farmacodinamica;;;;;;
2497;1;tecnologia ;;;;;;
2498;3;farmacodinamica;;dapagliflozin;;;;
2499;3;farmacocinetica;;;;;;
2500;1;tecnologia ;;;;;;
2501;3;farmacodinamica;;tetracicline;;;;
2502;3;farmacodinamica;;antibiotici;;;;
2503;3;farmacodinamica;;;;;;
2504;3;farmacodinamica;;stibogluconato;;;;
2505;3;farmacodinamica;;bupivacina;collateralità;;;
2506;3;farmacodinamica;;carbamazepina;;;;
2507;3;farmacodinamica;;ziprasidone;;;;
2508;2;galenica;;;;;;
2509;3;farmacodinamica;;imipenem;;;;
2510;6;;;;;;;
2511;3;farmacodinamica;;sitagliptin;;;;
2512;2;ricette;;;;;;
2513;2;burocrazia;;;;;;
2514;2;burocrazia;;;;;;
2515;3;farmacodinamica;;antibiotici;;;;
2516;2;galenica;;;;;;
2517;1;chimica;pH;;;;;
2518;2;burocrazia;;;;;;
2519;3;farmacodinamica;;curari;;;;
2520;3;farmacodinamica;;donepezil;;;;
2521;6;;;;;;;
2522;1;chimica;pH;;;;;
2523;3;farmacodinamica;;;;;;
2524;2;ricette;;;;;;
2525;3;farmacodinamica;;benzodiazepine;collateralità;;;
2526;6;;;;;;;
2527;3;farmacodinamica;;vaccini;;;;
2528;1;tecnologia ;;;;;;
2529;2;burocrazia;;;;;;
2530;3;farmacodinamica;;gnrh;;;;
2531;3;farmacodinamica;;tubocurarina;;;;
2532;3;farmacodinamica;;algeldrato;;;;
2533;3;farmacodinamica;;fluocortolone;;;;
2534;3;farmacodinamica;;;;;;
2535;3;farmacodinamica;interazioni;;;;;
2536;1;biologia;;;;;;
2537;1;chimica;;;;;;
2538;3;farmacodinamica;interazioni;cimetidina;;;;
2539;2;burocrazia;;;;;;
2540;3;farmacodinamica;;terazosina;;;;
2541;1;tecnologia ;;;;;;
2542;3;farmacodinamica;;adrenergici;;;;
2543;3;farmacodinamica;;ceftriaxone;;;;
2544;3;farmacodinamica;;;;;;
2545;3;farmacodinamica;;collateralità;;;;
2546;1;chimica;pH;;;;;
2547;3;farmacodinamica;;glicosidi;;;;
2548;2;galenica;;;;;;
2549;1;tecnologia ;;;;;;
2550;3;farmacodinamica;;;;;;
2551;1;tecnologia ;;;;;;
2552;1;tecnologia ;;;;;;
2553;2;burocrazia;;;;;;
2554;3;farmacodinamica;;;;;;
2555;3;farmacodinamica;;antimicrobici;;;;
2556;3;farmacodinamica;;penicillina;;;;
2557;1;biologia;;;;;;
2558;3;farmacodinamica;;cloxacillina;;;;
2559;2;galenica;;;;;;
2560;3;farmacodinamica;;clorpromazina;;;;
2561;2;burocrazia;;;;;;
2562;2;galenica;;;;;;
2563;2;ricette;veterinari;;;;;
2564;3;farmacodinamica;;asma;;;;
2565;1;tecnologia ;;;;;;
2566;3;farmacocinetica;;;;;;
2567;2;burocrazia;;;;;;
2568;3;farmacodinamica;;droghe;;;;
2569;3;farmacodinamica;;antipertensivi;;;;
2570;2;galenica;;;;;;
2571;3;farmacodinamica;;metilxantine;;;;
2572;3;farmacodinamica;;collateralità;;;;
2573;3;farmacodinamica;;antibiotici;;;;
2574;2;galenica;;;;;;
2575;3;farmacodinamica;;ziprasidone;;;;
2576;3;farmacodinamica;;ketoconazolo;;;;
2577;3;farmacodinamica;;;;;;
2578;3;farmacodinamica;;apixaban;;;;
2579;1;tecnologia ;;;;;;
2580;3;farmacodinamica;;anticorpi;;;;
2581;1;biologia;;;;;;
2582;3;farmacodinamica;;glucosidi;collateralità;;;
2583;3;farmacodinamica;;isosteri;;;;
2584;3;farmacodinamica;;finerenone;;;;
2585;3;farmacodinamica;;statine;;;;
2586;2;galenica;;;;;;
2587;3;farmacodinamica;;piridostigmina;collateralità;;;
2588;2;burocrazia;;;;;;
2589;1;tecnologia ;;;;;;
2590;3;farmacodinamica;;;;;;
2591;2;burocrazia;;;;;;
2592;3;farmacodinamica;;diuretici;;;;
2593;3;farmacodinamica;;anticorpi;;;;
2594;1;biologia;;;;;;
2595;3;farmacodinamica;;diazepam;;;;
2596;3;farmacodinamica;;furosemide;;;;
2597;2;ricette;stupefacenti;;;;;
2598;3;farmacodinamica;interazioni;MAO;;;;
2599;3;farmacodinamica;;nitroglicerina;;;;
2600;3;farmacodinamica;;sofosbuvir;;;;
2601;1;tecnologia ;;;;;;
2602;6;omeopatia;;;;;;
2603;2;galenica;;;;;;
2604;3;farmacodinamica;;acido acetilsalicilico;;;;
2605;3;farmacodinamica;;adrenergici;;;;
2606;2;burocrazia;;;;;;
2607;3;farmacodinamica;;isotretinoina;;;;
2608;2;ricette;;;;;;
2609;3;farmacodinamica;;aloperidolo;;;;
2610;2;ricette;stupefacenti;;;;;
2611;3;farmacodinamica;;clopidogrel;;;;
2612;2;galenica;;;;;;
2613;3;farmacodinamica;;;;;;
2614;3;farmacodinamica;;flumanezil;;;;
2615;2;ricette;;;;;;
2616;3;farmacodinamica;;;;;;
2617;6;omeopatia;;;;;;
2618;3;farmacodinamica;;;;;;
2619;3;farmacodinamica;;gliflozine;;;;
2620;1;tecnologia ;;;;;;
2621;3;farmacocinetica;;;;;;
2622;3;farmacodinamica;;;;;;
2623;2;burocrazia;;;;;;
2624;2;burocrazia;;;;;;
2625;3;farmacodinamica;;;;;;
2626;3;farmacodinamica;;istamina;;;;
2627;1;biologia;;;;;;
2628;2;burocrazia;;;;;;
2629;3;farmacodinamica;;anakinra;;;;
2630;3;farmacodinamica;;MAO;;;;
2631;3;farmacodinamica;;;;;;
2632;3;farmacodinamica;;dopamina;;;;
2633;2;burocrazia;;;;;;
2634;2;burocrazia;;;;;;
2635;2;burocrazia;;;;;;
2636;1;chimica;;;;;;FIGURA
2637;3;farmacodinamica;;;;;;
2638;3;farmacodinamica;;diuretici;;;;
2639;3;farmacocinetica;;;;;;
2640;3;farmacocinetica;;;;;;
2641;3;farmacodinamica;;mostarda;;;;
2642;3;farmacodinamica;;gentamicina;;;;
2643;3;farmacodinamica;;tripanosomiasi;;;;
2644;3;farmacodinamica;;litio;;;;
2645;3;farmacodinamica;;antidepressivi;;;;
2646;3;farmacodinamica;;ezetimibe;;;;
2647;3;farmacodinamica;;saturnismo;;;;
2648;3;farmacodinamica;;norfloxacina;;;;
2649;1;biologia;;;;;;
2650;1;tecnologia ;;;;;;
2651;3;farmacodinamica;;gliptine;;;;
2652;3;farmacodinamica;;droghe;;;;
2653;3;farmacodinamica;interazioni;;;;;
2654;3;farmacocinetica;;;;;;
2655;6;;;;;;;
2656;3;farmacodinamica;;FANS;;;;
2657;3;farmacodinamica;;clozapina;;;;
2658;1;chimica;;;;;;
2659;2;burocrazia;;;;;;
2660;3;farmacodinamica;;;;;;
2661;3;farmacodinamica;;insulina;;;;
2662;3;farmacodinamica;;ezetimibe;;;;
2663;3;farmacodinamica;;fluoxetina;;;;
2664;1;chimica;pH;;;;;
2665;3;farmacodinamica;;fibrinolisi;;;;
2666;1;biologia;;;;;;
2667;2;ricette;urgenza;;;;;
2668;3;farmacodinamica;;asma;;;;
2669;3;farmacodinamica;;;;;;
2670;3;farmacodinamica;;adrenergici;;;;
2671;2;ricette;stupefacenti;;;;;
2672;3;farmacodinamica;;;;;;FIGURA
2673;3;farmacodinamica;;;;;;
2674;6;;;;;;;
2675;3;farmacocinetica;;;;;;
2676;6;;;;;;;
2677;2;ricette;stupefacenti;;;;;
2678;3;farmacodinamica;;morfina;;;;
2679;2;burocrazia;;;;;;
2680;2;ricette;stupefacenti;;;;;
2681;2;burocrazia;;;;;;
2682;1;tecnologia ;;;;;;
2683;3;farmacodinamica;;acido acetilsalicilico;;;;
2684;3;farmacodinamica;;benzodiazepine;;;;
2685;6;cosmetica;;;;;;
2686;3;farmacodinamica;;antibiotici;;;;
2687;6;;;;;;;
2688;2;galenica;;;;;;
2689;3;farmacodinamica;;;;;;
2690;3;farmacodinamica;;digitale;;;;
2691;3;farmacodinamica;;dimeticone;;;;
2692;2;galenica;;;;;;
2693;3;farmacodinamica;;antibiotici;;;;
2694;3;farmacodinamica;;gliflozine;;;;
2695;6;;;;;;;
2696;2;burocrazia;;;;;;
2697;2;burocrazia;;;;;;
2698;1;tecnologia ;;;;;;
2699;3;farmacodinamica;;carbamazepina;;;;
2700;3;farmacocinetica;;;;;;
2701;2;burocrazia;;;;;;
2702;1;tecnologia ;;;;;;
2703;3;farmacodinamica;;ciclofosfamide;;;;
2704;2;burocrazia;;;;;;
2705;2;burocrazia;;;;;;
2706;2;ricette;;;;;;
2707;2;ricette;;;;;;
2708;2;ricette;;;;;;
2709;3;farmacodinamica;;sartani;;;;
2710;1;biologia;;;;;;
2711;2;burocrazia;farmacovigilanza;;;;;
2712;3;farmacodinamica;;diclofenac;;;;
2713;3;farmacodinamica;;antimicrobici;;;;
2714;3;farmacodinamica;;antibiotici;;;;
2715;3;farmacodinamica;;diuretici;;;;
2716;3;farmacodinamica;;antibiotici;;;;
2717;3;farmacodinamica;;;;;;
2718;2;burocrazia;;;;;;
2719;2;burocrazia;;;;;;
2720;3;farmacodinamica;interazioni;;;;;
2721;6;;;;;;;
2722;3;farmacodinamica;;anestetici;;;;
2723;3;farmacodinamica;;;;;;
2724;2;burocrazia;;;;;;
2725;6;;;;;;;
2726;6;;;;;;;
2727;1;tecnologia ;;;;;;
2728;3;farmacodinamica;;osteoporosi;;;;
2729;2;galenica;;;;;;
2730;1;chimica;;;;;;
2731;2;burocrazia;;;;;;
2732;3;farmacodinamica;;sucralfato;;;;
2733;3;farmacodinamica;;gemfibrozil;;;;
2734;3;farmacodinamica;;;;;;
2735;3;farmacodinamica;;acidità;;;;
2736;2;burocrazia;;;;;;
2737;3;farmacodinamica;;acetilcolina;;;;
2738;3;farmacodinamica;;;;;;
2739;3;farmacodinamica;;procaina;;;;
2740;3;farmacodinamica;;;;;;
2741;1;tecnologia ;;;;;;
2742;3;farmacodinamica;;colina;;;;
2743;3;farmacodinamica;;fenorbital;;;;
2744;3;farmacodinamica;;amminoglicosidi;;;;
2745;1;chimica;pH;;;;;
2746;3;farmacodinamica;;antimicrobici;;;;
2747;2;burocrazia;;;;;;
2748;2;ricette;;;;;;
2749;3;farmacodinamica;;antibiotici;;;;
2750;3;farmacodinamica;;cefalosporine;;;;
2751;3;farmacodinamica;;;;;;
2752;6;;;;;;;
2753;1;chimica;;;;;;
2754;3;farmacodinamica;;antrachinoni;collateralità;;;
2755;2;burocrazia;;;;;;
2756;2;burocrazia;;;;;;
2757;3;farmacodinamica;;antistaminico;;;;
2758;3;farmacodinamica;;;;;;
2759;2;burocrazia;;;;;;
2760;2;ricette;stupefacenti;;;;;
2761;2;ricette;;;;;;
2762;3;farmacodinamica;;;;;;
2763;1;chimica;;;;;;
2764;6;cosmetica;;;;;;
2765;1;tecnologia ;;;;;;
2766;3;farmacodinamica;;dobutamina;;;;
2767;3;farmacodinamica;;;;;;
2768;3;farmacodinamica;;;;;;
2769;1;chimica;gruppi funzionali;;;;;
2770;2;burocrazia;;;;;;
2771;3;farmacodinamica;;biguanidi;;;;
2772;3;farmacodinamica;;empagliflazin;;;;
2773;3;farmacocinetica;;;;;;
2774;3;farmacodinamica;;oppioidi;;;;
2775;6;;;;;;;
2776;3;farmacodinamica;;;;;;
2777;3;farmacodinamica;;diarrea;;;;
2778;3;farmacocinetica;;;;;;
2779;3;farmacodinamica;;solfoniluree;;;;
2780;2;ricette;stupefacenti;;;;;
2781;3;farmacodinamica;;glitazoni;;;;
2782;3;farmacodinamica;;ticlopidina;;;;
2783;3;farmacodinamica;;piroxicam;;;;
2784;3;farmacodinamica;;;;;;
2785;2;ricette;;;;;;
2786;1;tecnologia ;;;;;;
2787;2;ricette;urgenza;;;;;
2788;1;chimica;pH;;;;;
2789;3;farmacodinamica;;paracetamolo;;;;
2790;2;galenica;;;;;;
2791;3;farmacocinetica;;;;;;
2792;3;farmacodinamica;;anestetici;;;;
2793;2;burocrazia;;;;;;
2794;3;farmacodinamica;;clonidina;;;;
2795;1;tecnologia ;;;;;;
2796;1;tecnologia ;;;;;;
2797;3;farmacodinamica;;glidanti;;;;
2798;3;farmacodinamica;;;;;;
2799;2;ricette;;;;;;
2800;2;galenica;;;;;;
2801;3;farmacodinamica;;butilparaben;;;;
2802;1;tecnologia ;;;;;;
2803;2;burocrazia;;;;;;
2804;3;farmacodinamica;;muscarinici;;;;
2805;3;farmacodinamica;;terbutalina;;;;
2806;3;farmacodinamica;;collateralità;;;;
2807;3;farmacodinamica;interazioni;;;;;
2808;3;farmacodinamica;;vancamicina;;;;
2809;2;ricette;stupefacenti;;;;;
2810;2;burocrazia;;;;;;
2811;3;farmacodinamica;;nitrati;;;;
2812;3;farmacocinetica;;;;;;
2813;3;farmacodinamica;;;;;;
2814;2;burocrazia;;;;;;
2815;3;farmacodinamica;interazioni;antiepilettici;;;;
2816;3;farmacodinamica;;cefalosporine;;;;
2817;3;farmacodinamica;;beta bloccanti;;;;
2818;3;farmacodinamica;;cefalosporine;;;;
2819;3;farmacodinamica;;glitazoni;;;;
2820;2;burocrazia;farmacovigilanza;;;;;
2821;3;farmacodinamica;;;;;;
2822;3;farmacodinamica;;;;;;
2823;3;farmacocinetica;;;;;;
2824;2;burocrazia;;;;;;
2825;3;farmacodinamica;;acidità;;;;
2826;1;biologia;;;;;;
2827;3;farmacocinetica;;;;;;
2828;3;farmacodinamica;;;;;;
2829;3;farmacodinamica;;sulfamidici;;;;
2830;2;ricette;;;;;;
2831;3;farmacodinamica;;sumatriptan;;;;
2832;3;farmacodinamica;;metilfenidato;;;;
2833;3;farmacocinetica;;;;;;
2834;3;farmacodinamica;;doxiciclina;;;;
2835;2;ricette;stupefacenti;;;;;
2836;1;tecnologia ;;;;;;
2837;6;omeopatia;;;;;;
2838;3;farmacodinamica;interazioni;;;;;
2839;3;farmacodinamica;;etosuccimide;;;;
2840;3;farmacodinamica;;;;;;
2841;2;burocrazia;;;;;;
2842;3;farmacodinamica;;terbinafina;;;;
2843;3;farmacocinetica;;;;;;
2844;3;farmacodinamica;;;;;;
2845;1;chimica;gruppi funzionali;;;;;
2846;2;ricette;;;;;;
2847;3;farmacodinamica;;amebiasi;;;;
2848;3;farmacodinamica;;ceftriaxone;;;;
2849;2;galenica;;;;;;
2850;1;tecnologia ;;;;;;
2851;1;biologia;;;;;;
2852;3;farmacodinamica;;;;;;
2853;3;farmacodinamica;;alcool;;;;
2854;6;;;;;;;
2855;3;farmacodinamica;;antibiotici;;;;
2856;3;farmacodinamica;;;;;;
2857;2;burocrazia;;;;;;
2858;1;tecnologia ;;;;;;
2859;3;farmacodinamica;;ciclosporina;;;;
2860;6;;;;;;;
2861;3;farmacodinamica;;ondansetrone;;;;
2862;2;burocrazia;;;;;;
2863;2;burocrazia;;;;;;
2864;3;farmacodinamica;;antimicrobici;;;;
2865;1;chimica;gruppi funzionali;;;;;
2866;3;farmacodinamica;;dornase alfa;;;;
2867;1;tecnologia ;;;;;;
2868;2;burocrazia;;;;;;
2869;1;tecnologia ;;;;;;
2870;3;farmacodinamica;;;;;;
2871;3;farmacodinamica;;captopril;;;;
2872;3;farmacodinamica;;;;;;
2873;3;farmacodinamica;;paracetamolo;;;;
2874;3;farmacodinamica;;penicilline;collateralità;;;
2875;6;;;;;;;
2876;3;farmacodinamica;;antidepressivi;;;;
2877;2;burocrazia;;;;;;
2878;3;farmacodinamica;;barbiturici;;;;
2879;3;farmacodinamica;;clobazam;;;;
2880;3;farmacodinamica;;cimetidina;ranitidina;;;
2881;3;farmacodinamica;;bacitracina;;;;
2882;3;farmacodinamica;;adrenalina;;;;
2883;1;tecnologia ;;;;;;
2884;3;farmacodinamica;;;;;;
2885;3;farmacodinamica;;droghe;;;;
2886;3;farmacodinamica;;;;;;
2887;3;farmacodinamica;;idroclorotiazide;;;;
2888;3;farmacodinamica;;;;;;
2889;1;tecnologia ;;;;;;
2890;3;farmacodinamica;;;;;;
2891;3;farmacodinamica;;diuretici;collateralità;;;
2892;3;farmacodinamica;;collateralità;;;;
2893;6;;;;;;;
2894;3;farmacodinamica;;;;;;
2895;1;tecnologia ;;;;;;
2896;2;burocrazia;;;;;;
2897;2;burocrazia;;;;;;
2898;2;galenica;;;;;;
2899;3;farmacodinamica;;;;;;
2900;1;tecnologia ;;;;;;
2901;3;farmacodinamica;;antiblastici;;;;
2902;3;farmacodinamica;;paracetamolo;;;;
2903;2;burocrazia;;;;;;
2904;3;farmacodinamica;;triptani;;;;
2905;3;farmacodinamica;;irinotecan;;;;
2906;3;farmacodinamica;;;;;;
2907;2;ricette;;;;;;
2908;1;tecnologia ;;;;;;
2909;3;farmacodinamica;;;;;;
2910;3;farmacodinamica;;eplerenone;;;;
2911;3;farmacodinamica;;insulina;;;;
2912;6;cosmetica;;;;;;
2913;3;farmacodinamica;;acido acetilsalicilico;;;;
2914;3;farmacodinamica;;gemfibrozil;;;;
2915;3;farmacodinamica;;droghe;;;;
2916;3;farmacodinamica;;diuretici;collateralità;;;
2917;3;farmacodinamica;;atropina;;;;
2918;3;farmacodinamica;;terazosina;;;;
2919;3;farmacodinamica;;droghe;;;;
2920;6;;;;;;;
2921;2;burocrazia;;;;;;
2922;3;farmacodinamica;;echinocandine;;;;
2923;3;farmacodinamica;interazioni;propanololo;;;;
2924;3;farmacodinamica;;;;;;
2925;3;farmacodinamica;;statine;;;;
2926;3;farmacodinamica;;tubercolosi;;;;
2927;2;burocrazia;;;;;;
2928;3;farmacodinamica;;;;;;
2929;3;farmacodinamica;;MAO;;;;
2930;1;tecnologia ;;;;;;
2931;3;farmacodinamica;;levopromazina;;;;
2932;3;farmacodinamica;;doxazosina;;;;
2933;6;;;;;;;
2934;3;farmacodinamica;;;;;;
2935;1;chimica;gruppi funzionali;;;;;
2936;1;tecnologia ;;;;;;
2937;3;farmacodinamica;;fenilbutazone;;;;
2938;3;farmacodinamica;;provastatina;;;;
2939;3;farmacodinamica;;;;;;
2940;3;farmacodinamica;;;;;;
2941;1;tecnologia ;;;;;;
2942;2;burocrazia;;;;;;
2943;3;farmacodinamica;;bupivacaina;;;;
2944;3;farmacocinetica;;;;;;
2945;1;biologia;;;;;;
2946;3;farmacodinamica;;;;;;FIGURA
2947;6;;;;;;;
2948;3;farmacodinamica;;loperamide;;;;
2949;3;farmacodinamica;;cimetidina;;;;
2950;3;farmacodinamica;;indometacina;;;;
2951;2;burocrazia;;;;;;
2952;3;farmacodinamica;;;;;;
2953;2;ricette;veleni;;;;;
2954;2;ricette;;;;;;
2955;3;farmacodinamica;;aliskiren;;;;
2956;2;ricette;;;;;;
2957;3;farmacodinamica;;acetilcolina;;;;
2958;6;;;;;;;
2959;3;farmacodinamica;;neostigmina;;;;
2960;3;farmacodinamica;;desipramina;;;;
2961;3;farmacodinamica;;nitroprussiato;;;;
2962;3;farmacodinamica;;;;;;
2963;3;farmacodinamica;;aciclovir;;;;
2964;6;;;;;;;
2965;2;galenica;;;;;;
2966;3;farmacodinamica;;;;;;
2967;2;burocrazia;;;;;;
2968;3;farmacodinamica;;diuretici;;;;
2969;3;farmacodinamica;;nitrati;;;;
2970;3;farmacodinamica;;collateralità;;;;
2971;2;ricette;veterinari;;;;;
2972;3;farmacodinamica;;nitrazepam;;;;
2973;3;farmacodinamica;;leflunomide;;;;
2974;2;burocrazia;;;;;;
2975;3;farmacodinamica;;buprenorfina;;;;
2976;1;chimica;pH;;;;;
2977;1;tecnologia ;;;;;;
2978;6;omeopatia;;;;;;
2979;3;farmacodinamica;;;;;;
2980;3;farmacodinamica;;vaccini;;;;
2981;6;omeopatia;;;;;;
2982;2;ricette;stupefacenti;;;;;
2983;3;farmacodinamica;;deroxamina;;;;
2984;3;farmacodinamica;;glucocorticoidi;;;;
2985;3;farmacodinamica;;eparina;;;;
2986;3;farmacodinamica;;diuretici;;;;
2987;3;farmacodinamica;;;;;;
2988;2;burocrazia;;;;;;
2989;3;farmacodinamica;;acido acetilsalicilico;;;;
2990;3;farmacodinamica;;;;;;
2991;3;farmacodinamica;interazioni;digossina;;;;
2992;1;tecnologia ;;;;;;
2993;2;burocrazia;;;;;;
2994;3;farmacodinamica;;;;;;
2995;6;;;;;;;
2996;3;farmacodinamica;;glucocorticoidi;;;;
2997;2;burocrazia;;;;;;
2998;2;burocrazia;;;;;;
2999;2;burocrazia;;;;;;
3000;1;tecnologia ;;;;;;